iter	Passed	Remaining
510	364	348
511	365	347
512	365	347
513	366	346
514	366	345
515	367	344
516	368	343
517	368	343
518	369	342
519	369	341
520	370	340
521	371	339
522	371	338
523	372	338
524	373	337
525	373	336
526	374	335
527	374	334
528	375	334
529	375	333
530	376	332
531	376	331
532	377	330
533	377	329
534	378	328
535	378	328
536	379	327
537	380	326
538	380	325
539	381	324
540	381	323
541	382	323
542	382	322
543	383	321
544	383	320
545	384	319
546	385	318
547	385	318
548	386	317
549	386	316
550	387	315
551	387	314
552	388	314
553	388	313
554	389	312
555	389	311
556	390	310
557	391	309
558	391	308
559	392	308
560	392	307
561	393	306
562	393	305
563	394	304
564	395	304
565	395	303
566	396	302
567	396	301
568	397	301
569	397	300
570	398	299
571	398	298
572	399	297
573	400	296
574	400	296
575	401	295
576	401	294
577	402	293
578	403	293
579	403	292
580	404	291
581	404	290
582	405	289
583	405	289
584	406	288
585	407	287
586	407	286
587	408	286
588	408	285
589	409	284
590	410	283
591	410	283
592	411	282
593	411	281
594	412	280
595	412	279
596	413	279
597	413	278
598	414	277
599	414	276
600	415	275
601	416	275
602	416	274
603	417	273
604	417	272
605	418	272
606	419	271
607	419	270
608	420	269
609	421	269
610	421	268
611	422	267
612	422	266
613	423	266
614	423	265
615	424	264
616	424	263
617	425	262
618	425	262
619	426	261
620	426	260
621	427	259
622	428	259
623	428	258
624	429	257
625	429	256
626	430	255
627	430	255
628	431	254
629	432	253
630	432	253
631	433	252
632	434	251
633	434	250
634	435	250
635	435	249
636	436	248
637	436	247
638	437	246
639	437	246
640	438	245
641	438	244
642	439	243
643	439	243
644	440	242
645	440	241
646	441	240
647	442	240
648	442	239
649	443	238
650	443	237
651	444	237
652	445	236
653	445	235
654	446	235
655	447	234
656	447	233
657	448	233
658	448	232
659	449	231
660	450	230
661	450	229
662	451	229
663	451	228
664	452	227
665	452	227
666	453	226
667	454	225
668	454	225
669	455	224
670	455	223
671	456	222
672	456	222
673	457	221
674	458	220
675	458	219
676	459	219
677	459	218
678	460	217
679	460	216
680	463	216
681	463	216
682	464	215
683	464	214
684	465	214
685	465	213
686	467	212
687	468	212
688	468	211
689	469	210
690	469	210
691	470	209
692	470	208
693	471	207
694	471	207
695	472	206
696	472	205
697	473	204
698	473	204
699	474	203
700	475	202
701	475	201
702	476	201
703	476	200
704	477	199
705	477	199
706	478	198
707	478	197
708	479	196
709	480	196
710	480	195
711	481	194
712	481	193
713	482	193
714	483	192
715	484	192
716	484	191
717	484	190
718	485	189
719	485	188
720	486	188
721	487	187
722	487	186
723	488	186
724	488	185
725	489	184
726	489	183
727	490	183
728	491	182
729	491	181
730	492	181
731	492	180
732	493	179
733	494	179
734	494	178
735	495	177
736	495	176
737	496	176
738	496	175
739	497	174
740	498	174
741	498	173
742	499	172
743	499	171
744	500	171
745	500	170
746	501	169
747	501	169
748	502	168
749	502	167
750	503	166
751	503	166
752	504	165
753	505	164
754	505	164
755	506	163
756	506	162
757	507	161
758	507	161
759	508	160
760	508	159
761	509	159
762	509	158
763	510	157
764	510	156
765	511	156
766	512	155
767	513	154
768	513	154
769	514	153
770	514	152
771	515	152
772	515	151
773	516	150
774	517	150
775	517	149
776	518	148
777	518	148
778	519	147
779	520	146
780	520	145
781	521	145
782	521	144
783	522	143
784	522	143
785	523	142
786	523	141
787	524	141
788	524	140
789	525	139
790	526	138
791	526	138
792	527	137
793	527	136
794	528	136
795	528	135
796	529	134
797	530	134
798	530	133
799	531	132
800	531	132
801	532	131
802	533	130
803	533	130
804	534	129
805	534	128
806	535	127
807	535	127
808	536	126
809	536	125
810	537	125
811	537	124
812	538	123
813	538	123
814	539	122
815	539	121
816	540	121
817	540	120
818	541	119
819	542	118
820	542	118
821	543	117
822	543	116
823	544	116
824	544	115
825	545	114
826	545	114
827	546	113
828	547	112
829	547	112
830	548	111
831	548	110
832	549	110
833	549	109
834	550	108
835	550	108
836	551	107
837	551	106
838	552	106
839	553	105
840	553	104
841	554	103
842	554	103
843	555	102
844	555	101
845	556	101
846	556	100
847	557	99
848	557	99
849	558	98
850	558	97
851	559	97
852	560	96
853	560	95
854	561	95
855	561	94
856	562	93
857	562	93
858	563	92
859	563	91
860	564	91
861	564	90
862	565	89
863	565	89
864	566	88
865	567	87
866	567	87
867	568	86
868	568	85
869	569	85
870	569	84
871	570	83
872	570	83
873	571	82
874	571	81
875	572	81
876	573	80
877	573	79
878	574	79
879	574	78
880	575	77
881	575	77
882	576	76
883	576	75
884	577	75
885	577	74
886	578	73
887	579	73
888	579	72
889	580	71
890	580	71
891	581	70
892	581	69
893	582	69
894	583	68
895	584	67
896	584	67
897	585	66
898	585	65
899	586	65
900	587	64
901	587	63
902	588	63
903	588	62
904	589	61
905	589	61
906	590	60
907	591	59
908	591	59
909	592	58
910	592	57
911	593	57
912	593	56
913	594	55
914	594	55
915	595	54
916	596	53
917	596	53
918	597	52
919	597	51
920	598	51
921	599	50
922	599	50
923	600	49
924	600	48
925	601	48
926	601	47
927	602	46
928	603	46
929	603	45
930	604	44
931	604	44
932	605	43
933	605	42
934	606	42
935	606	41
936	607	40
937	608	40
938	608	39
939	609	38
940	609	38
941	610	37
942	610	36
943	611	36
944	611	35
945	612	34
946	613	34
947	613	33
948	614	33
949	614	32
950	615	31
951	616	31
952	616	30
953	617	29
954	617	29
955	618	28
956	618	27
957	619	27
958	619	26
959	620	25
960	621	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	624	21
967	624	20
968	625	20
969	625	19
970	626	18
971	626	18
972	627	17
973	628	16
974	628	16
975	629	15
976	629	14
977	630	14
978	630	13
979	631	12
980	632	12
981	632	11
982	633	10
983	633	10
984	634	9
985	634	9
986	635	8
987	636	7
988	636	7
989	637	6
990	637	5
991	638	5
992	639	4
993	639	3
994	640	3
995	640	2
996	641	1
997	641	1
998	642	0
999	642	0
